                 Estimate   Std. Error
sd_z2        1.025842e+01 4.941801e-01
sd_z2        1.024400e+01 4.933393e-01
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_ydev      0.000000e+00 0.000000e+00
ln_xdev      0.000000e+00 0.000000e+00
ln_xdev      0.000000e+00 0.000000e+00
ln_xdev      0.000000e+00 0.000000e+00
ln_xdev      0.000000e+00 0.000000e+00
ln_xdev      0.000000e+00 0.000000e+00
ln_xdev      0.000000e+00 0.000000e+00
ln_xdev      0.000000e+00 0.000000e+00
ln_xdev      0.000000e+00 0.000000e+00
ln_xdev      0.000000e+00 0.000000e+00

Maximum gradient component: 0.002488092 
